id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_dimension_value_line,access.dimension.value.line,model_dimension_value_line,base.group_user,1,1,1,1
access_dimension_type,access.dimension.type,model_dimension_type,base.group_user,1,1,1,1
access_dimension_value_line_portal,access.dimension.value.line,model_dimension_value_line,base.group_portal,1,1,1,0
access_dimension_value_line_public,access.dimension.value.line,model_dimension_value_line,base.group_public,1,1,1,0
access_dimension_type_portal,access.dimension.type,model_dimension_type,base.group_portal,1,1,1,0
access_dimension_type_public,access.dimension.type,model_dimension_type,base.group_public,1,1,1,0
access_menu_ecom_categ_rel,access_menu_ecom_categ_rel,model_menu_ecom_categ_rel,base.group_user,1,1,1,1
access_menu_prod_rel,access_menu_prod_rel,model_menu_prod_rel,base.group_user,1,1,1,1
access_menu_prod_collection_rel,access_menu_prod_collection_rel,model_menu_prod_collection_rel,base.group_user,1,1,1,1
access_product_collection_set,access.product.collection.set,model_product_collection_set,base.group_user,1,1,1,1
access_product_collection_set_portal,access.product.collection.set,model_product_collection_set,base.group_portal,1,1,1,0
access_product_collection_set_public,access.product.collection.set,model_product_collection_set,base.group_public,1,1,1,0
access_dimension_set,access.dimension.set,model_dimension_set,base.group_user,1,1,1,1
access_dimension_set_portal,access.dimension.set,model_dimension_set,base.group_portal,1,1,1,0
access_dimension_set_public,access.dimension.set,model_dimension_set,base.group_public,1,1,1,0

